date,is_holiday,is_tet,school_in_session,event_flag,weather,flight_price_index
2025-08-02,False,False,False,False,nắng,118.0
2025-08-03,False,False,False,False,nắng,109.8
2025-08-04,False,False,False,False,mưa,99.9
2025-08-05,False,False,False,False,nắng,103.1
2025-08-06,False,False,False,False,mưa,101.9
2025-08-07,False,False,False,False,nắng,96.2
2025-08-08,False,False,False,False,nắng,114.3
2025-08-09,False,False,False,False,mưa,114.4
2025-08-10,False,False,False,False,nắng,117.1
2025-08-11,False,False,False,False,nắng,101.7
2025-08-12,False,False,False,False,mưa,98.0
2025-08-13,False,False,False,False,nắng,104.5
2025-08-14,False,False,False,False,nắng,96.7
2025-08-15,False,False,False,False,nắng,117.2
2025-08-16,False,False,False,False,mưa,115.5
2025-08-17,False,False,False,False,nắng,115.9
2025-08-18,False,False,False,False,nắng,101.2
2025-08-19,False,False,False,False,nắng,98.7
2025-08-20,False,False,False,False,nắng,98.9
2025-08-21,False,False,False,False,nắng,103.9
2025-08-22,False,False,False,False,mưa,115.7
2025-08-23,False,False,False,False,nắng,118.2
2025-08-24,False,False,False,False,nắng,118.4
2025-08-25,False,False,False,False,mưa,95.5
2025-08-26,False,False,False,False,nắng,100.6
2025-08-27,False,False,False,False,nắng,100.6
2025-08-28,False,False,False,False,nắng,101.8
2025-08-29,False,False,False,False,nắng,113.5
2025-08-30,True,False,False,True,nắng,126.9
2025-08-31,True,False,False,True,nắng,125.0
2025-09-01,True,False,True,True,nắng,126.8
2025-09-02,True,False,True,True,nắng,124.6
2025-09-03,False,False,True,False,mưa,93.3
2025-09-04,False,False,True,False,nắng,96.0
2025-09-05,False,False,True,False,mưa,98.5
2025-09-06,False,False,True,False,mưa,103.0
2025-09-07,False,False,True,False,nắng,96.2
2025-09-08,False,False,True,False,mưa,93.1
2025-09-09,False,False,True,False,mưa,97.6
2025-09-10,False,False,True,False,mưa,97.9
2025-09-11,False,False,True,False,mưa,106.4
2025-09-12,False,False,True,False,nắng,100.7
2025-09-13,False,False,True,False,mưa,103.3
2025-09-14,False,False,True,False,nắng,95.2
2025-09-15,False,False,True,False,bão,98.4
2025-09-16,False,False,True,False,mưa,99.1
2025-09-17,False,False,True,False,mưa,101.3
2025-09-18,False,False,True,False,mưa,111.7
2025-09-19,False,False,True,False,mưa,91.5
2025-09-20,False,False,True,False,nắng,98.3
2025-09-21,False,False,True,False,nắng,104.3
2025-09-22,False,False,True,False,nắng,95.9
2025-09-23,False,False,True,False,mưa,99.8
2025-09-24,False,False,True,False,mưa,103.9
2025-09-25,False,False,True,False,nắng,96.1
2025-09-26,False,False,True,False,nắng,96.7
2025-09-27,False,False,True,False,nắng,103.7
2025-09-28,False,False,True,False,mưa,99.8
2025-09-29,False,False,True,False,nắng,98.2
2025-09-30,False,False,True,False,bão,100.7
2025-10-01,False,False,True,False,bão,99.5
2025-10-02,False,False,True,False,nắng,100.9
2025-10-03,False,False,True,False,nắng,101.7
2025-10-04,False,False,True,False,nắng,95.1
2025-10-05,False,False,True,False,nắng,106.9
